  0.000288
 0.19998784E+02  0.13307839E+04  0.00000000E+00
  0.00355
 0.19993960E+01  0.74857439E+03  0.00000000E+00
 0.30765160E+01  0.74857439E+03  0.00000000E+00
 0.43848360E+01  0.74857439E+03  0.00000000E+00
 0.59194890E+01  0.74857439E+03  0.00000000E+00
 0.76895290E+01  0.74857439E+03  0.00000000E+00
 0.96907690E+01  0.74857439E+03  0.00000000E+00
 0.11923209E+02  0.74857439E+03  0.00000000E+00
 0.14386849E+02  0.74857439E+03  0.00000000E+00
 0.17073424E+02  0.74857439E+03  0.00000000E+00
 0.19998784E+02  0.74857439E+03  0.00000000E+00
  0.005
 0.19993960E+01  0.53071626E+03  0.00000000E+00
 0.30765160E+01  0.53071626E+03  0.00000000E+00
 0.43848360E+01  0.53071626E+03  0.00000000E+00
 0.59194890E+01  0.53071626E+03  0.00000000E+00
 0.76895290E+01  0.53071626E+03  0.00000000E+00
 0.96907690E+01  0.53071626E+03  0.00000000E+00
 0.11923209E+02  0.53071626E+03  0.00000000E+00
 0.14386849E+02  0.53071626E+03  0.00000000E+00
 0.17073424E+02  0.53071626E+03  0.00000000E+00
 0.19998784E+02  0.53071626E+03  0.00000000E+00
  0.006
 0.19993960E+01  0.44182022E+03  0.00000000E+00
 0.30765160E+01  0.44182022E+03  0.00000000E+00
 0.43848360E+01  0.44182022E+03  0.00000000E+00
 0.59194890E+01  0.44182022E+03  0.00000000E+00
 0.76895290E+01  0.44182022E+03  0.00000000E+00
 0.96907690E+01  0.44182022E+03  0.00000000E+00
 0.11923209E+02  0.44182022E+03  0.00000000E+00
 0.14386849E+02  0.44182022E+03  0.00000000E+00
 0.17073424E+02  0.44182022E+03  0.00000000E+00
 0.19998784E+02  0.44182022E+03  0.00000000E+00
  0.0072
 0.19993960E+01  0.36774049E+03  0.00000000E+00
 0.30765160E+01  0.36774049E+03  0.00000000E+00
 0.43848360E+01  0.36774049E+03  0.00000000E+00
 0.59194890E+01  0.36774049E+03  0.00000000E+00
 0.76895290E+01  0.36774049E+03  0.00000000E+00
 0.96907690E+01  0.36774049E+03  0.00000000E+00
 0.11923209E+02  0.36774049E+03  0.00000000E+00
 0.14386849E+02  0.36774049E+03  0.00000000E+00
 0.17073424E+02  0.36774049E+03  0.00000000E+00
 0.19998784E+02  0.36774049E+03  0.00000000E+00
