 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
            ----------------------------------


 ***** DATA CARD CONTENT     LIST                                                                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C generation in exp(var)                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EXP    0                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Generator SEED                                                            
 ***** DATA CARD CONTENT     SEED  2357132                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Fixed target or collider                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     FIXED  FALSE                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Beam Energies                                                             
 ***** DATA CARD CONTENT     C     In collider mode, enter the beam momentum                                 
 ***** DATA CARD CONTENT     C     In fixed target mode, ETARG = mass of target                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ELEP   -20.0                                                                    
 ***** DATA CARD CONTENT     C ELEP    27.6                                                                  
 ***** DATA CARD CONTENT     ETARG   250.0                                                                   
 ***** DATA CARD CONTENT     C ETARG   820.0                                                                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Lepton charge                                                             
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     LCHAR  -1                                                                       
 ***** DATA CARD CONTENT     C LCHAR  1                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Polarisations                                                             
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C LPOL  1.                                                                      
 ***** DATA CARD CONTENT     C TPOL  1.                                                                      
 ***** DATA CARD CONTENT     LPOL  0.                                                                        
 ***** DATA CARD CONTENT     C ! as in H1 paper 2007                                                         
 ***** DATA CARD CONTENT     TPOL  0.                                                                        
 ***** DATA CARD CONTENT     C ! as in H1 paper 2007                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Z/A of target                                                             
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ZTAR  1.                                                                        
 ***** DATA CARD CONTENT     ATAR  1.                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Spin (1. = 1/2)                                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     SPIN  1.                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -- RAD                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRAD  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Elastic or proton dissociation                                            
 ***** DATA CARD CONTENT     C     IELAS = 1  : elastic                                                      
 ***** DATA CARD CONTENT     C     IELAS = 0  : dissociation                                                 
